DocumentTitle,DocumentType,CustomerName,OrgName,CreatedDate,DocumentCategoryName,DocumentSubCategoryName,SubDocumentCategoryName
Medicine details,Medicine details,Harish,Akshaya Medicare,3/8/2017 7:37:20 AM,Generic medicins,,
Test,Test Doc,Mani,Akshaya Medicare,3/7/2017 5:13:15 PM,Generic medicins,Kids Medicine,Kids
Test,Test Doc,Mani,Akshaya Medicare,3/7/2017 5:00:15 PM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,3/7/2017 3:58:09 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Chiru,Akshaya Medicare,3/7/2017 3:22:55 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine software,Kids cold Medicine software,Mani,Akshaya Medicare,3/7/2017 3:02:27 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,3/2/2017 3:20:40 AM,Generic medicins,Kids Medicine,Kids
Medicine details,Medicine details,,Akshaya Medicare,3/1/2017 1:36:47 AM,Generic medicins,,
Medicine details,Medicine details,dvvdf,Akshaya Medicare,3/1/2017 1:36:46 AM,Generic medicins,,
Medicine details,Medicine details,Chiru,Akshaya Medicare,3/1/2017 1:36:46 AM,Generic medicins,,
Medicine details,Medicine details,Thrishal,Akshaya Medicare,3/1/2017 1:36:45 AM,Generic medicins,,
Medicine details,Medicine details,Mani,Akshaya Medicare,3/1/2017 1:36:45 AM,Generic medicins,,
Audults fever medicine,Audults fever medicine,dvvdf,Akshaya Medicare,3/1/2017 1:35:51 AM,Generic medicins,Adults Medicine,Fever for adults
Audults fever medicine,Audults fever medicine,Chiru,Akshaya Medicare,3/1/2017 1:35:51 AM,Generic medicins,Adults Medicine,Fever for adults
Audults fever medicine,Audults fever medicine,Mani,Akshaya Medicare,3/1/2017 1:35:50 AM,Generic medicins,Adults Medicine,Fever for adults
Audults fever medicine,Audults fever medicine,Chiru,Akshaya Medicare,3/1/2017 1:35:05 AM,Generic medicins,Adults Medicine,Fever for adults
Kids cold Medicine software,Kids cold Medicine software,Chiru,Akshaya Medicare,3/1/2017 1:33:56 AM,Generic medicins,Kids Medicine,Kids
Kids Fever Medicine,Kids Fever Medicine,Thrishal,Akshaya Medicare,3/1/2017 1:27:17 AM,Generic medicins,Kids Medicine,
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,2/28/2017 1:24:36 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Mani,Akshaya Medicare,2/28/2017 1:22:09 AM,Generic medicins,Kids Medicine,Kids
Audults fever medicine,Audults fever medicine,Mani,Akshaya Medicare,2/28/2017 12:20:18 AM,Generic medicins,Adults Medicine,Fever for adults
Kids cold Medicine software,Kids cold Medicine software,Chiru,Akshaya Medicare,2/28/2017 12:17:55 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,2/28/2017 12:17:04 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Ameya,Akshaya Medicare,2/23/2017 5:28:09 AM,Generic medicins,Kids Medicine,Kids
Medicine list,Medicine list,Thrishal,Akshaya Medicare,2/22/2017 12:15:41 PM,Generic medicins,,
Medicine list,Medicine list,Mani,Akshaya Medicare,2/22/2017 12:12:30 PM,Generic medicins,,
Software,Software,Mani,Akshaya Medicare,2/22/2017 3:28:15 AM,Software,,
Software,Software,Chiru,Akshaya Medicare,2/22/2017 3:26:43 AM,Software,,
Software,Software,Ameya,Akshaya Medicare,2/22/2017 3:26:42 AM,Software,,
Software,Software,Thrishal,Akshaya Medicare,2/22/2017 3:26:42 AM,Software,,
Software,Software,Mani,Akshaya Medicare,2/22/2017 3:26:42 AM,Software,,
Software,Software,Ameya,Akshaya Medicare,2/22/2017 3:25:47 AM,Software,,
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,2/22/2017 3:07:31 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,2/22/2017 3:05:14 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,2/22/2017 3:04:38 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Chiru,Akshaya Medicare,2/22/2017 3:02:05 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Ameya,Akshaya Medicare,2/22/2017 3:02:05 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,2/22/2017 3:02:05 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Mani,Akshaya Medicare,2/22/2017 3:02:04 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Chiru,Akshaya Medicare,2/22/2017 2:59:26 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Ameya,Akshaya Medicare,2/22/2017 2:59:25 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Thrishal,Akshaya Medicare,2/22/2017 2:59:25 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Mani,Akshaya Medicare,2/22/2017 2:59:25 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Chiru,Akshaya Medicare,2/22/2017 2:58:24 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Ameya,Akshaya Medicare,2/22/2017 2:56:53 AM,Generic medicins,Kids Medicine,Kids
Kids cold Medicine,Kids cold Medicine,Ameya,Akshaya Medicare,2/22/2017 2:48:05 AM,Generic medicins,Kids Medicine,Kids
Medicine details,Medicine details,Thrishal,Akshaya Medicare,2/22/2017 12:54:17 AM,Generic medicins,,
Medicine details,Medicine details,Mani,Akshaya Medicare,2/22/2017 12:54:17 AM,Generic medicins,,
Medicine list,Medicine list,Chiru,Akshaya Medicare,2/22/2017 12:24:26 AM,Generic medicins,,
Medicine list,Medicine list,Ameya,Akshaya Medicare,2/22/2017 12:24:25 AM,Generic medicins,,
Medicine list,Medicine list,Thrishal,Akshaya Medicare,2/22/2017 12:24:25 AM,Generic medicins,,
Medicine list,Medicine list,Mani,Akshaya Medicare,2/22/2017 12:24:24 AM,Generic medicins,,
Kids Fever Medicine,Kids Fever Medicine,Chiru,Akshaya Medicare,2/21/2017 11:25:07 PM,Generic medicins,Kids Medicine,
Kids Fever Medicine,Kids Fever Medicine,Ameya,Akshaya Medicare,2/21/2017 11:25:07 PM,Generic medicins,Kids Medicine,
Kids Fever Medicine,Kids Fever Medicine,Thrishal,Akshaya Medicare,2/21/2017 11:25:06 PM,Generic medicins,Kids Medicine,
Kids Fever Medicine,Kids Fever Medicine,Mani,Akshaya Medicare,2/21/2017 11:25:06 PM,Generic medicins,Kids Medicine,
Kids Fever Medicine,Kids Fever Medicine,Mani,Akshaya Medicare,2/21/2017 11:24:26 PM,Generic medicins,Kids Medicine,
Medicine list,Medicine list,Mani,Akshaya Medicare,2/21/2017 10:45:47 PM,Generic medicins,,
Medicine details,Medicine details,Mani,Akshaya Medicare,2/21/2017 10:39:45 PM,Generic medicins,,
Medicine list,Medicine list,Mani,Akshaya Medicare,2/21/2017 10:38:18 PM,Generic medicins,,
Medicine list,Medicine list,Mani,Akshaya Medicare,2/21/2017 3:40:54 AM,Generic medicins,,
Medicine list,Medicine list,Mani,Akshaya Medicare,2/21/2017 3:38:51 AM,Generic medicins,,
